-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               ImageIntact [46484]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/ImageIntact-bhmsucagebmynrdqgnmudwywfvam/Build/Products/Debug/ImageIntact.app/Contents/MacOS/ImageIntact
Identifier:            com.tonalphoto.tech.ImageIntact
Version:               1.2.7 (7)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-10 19:13:33.1887 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        97F9C307-C64B-FEBC-562A-BEEA822D24EA

Sleep/Wake UUID:       72A8CC65-8AA0-4EF9-B960-2311D3F6B55F

Time Awake Since Boot: 690000 seconds
Time Since Wake:       13345 seconds

System Integrity Protection: enabled

Crashed Thread:        2

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   ImageIntact [46484]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x196661c34 mach_msg2_trap + 8
  "threads" : [{"id":12409945,"threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":45092861640704},{"value":0},{"value":45092861640704},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":10499},{"value":0},{"value":18446744073709551569},{"value":8680692840},{"value":0},{"value":4294967295},{"value":2},{"value":45092861640704},{"value":0},{"value":45092861640704},{"value":6138156296},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6818317216},"cpsr":{"value":0},"fp":{"value":6138156144},"sp":{"value":6138156064},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818241588},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":30},{"imageOffset":78752,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":30},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":30},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":30},{"imageOffset":511164,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":31},{"imageOffset":505304,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":31},{"imageOffset":502424,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":31},{"imageOffset":466144,"symbol":"+[XCTWaiter _synchronouslyWaitForTimeInterval:]","symbolLocation":248,"imageIndex":5},{"imageOffset":468084,"symbol":"-[XCTWaiter _performWait:manager:completionHandler:]","symbolLocation":916,"imageIndex":5},{"imageOffset":459048,"symbol":"-[XCTWaiter _waitForExpectations:timeout:enforceOrder:synchronously:completionHandler:]","symbolLocation":580,"imageIndex":5},{"imageOffset":458388,"symbol":"-[XCTWaiter waitForExpectations:timeout:enforceOrder:]","symbolLocation":136,"imageIndex":5},{"imageOffset":459540,"symbol":"+[XCTWaiter waitForExpectations:timeout:enforceOrder:]","symbolLocation":76,"imageIndex":5},{"imageOffset":502884,"symbol":"__81+[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:]_block_invoke","symbolLocation":244,"imageIndex":5},{"imageOffset":569924,"symbol":"__49+[XCTSwiftErrorObservation observeErrorsInBlock:]_block_invoke","symbolLocation":36,"imageIndex":5},{"imageOffset":615352,"symbol":"thunk for @callee_unowned @convention(block) () -> ()","symbolLocation":24,"imageIndex":5},{"imageOffset":614772,"symbol":"closure #1 in static XCTSwiftErrorObservation._observeErrors(in:)","symbolLocation":60,"imageIndex":5},{"imageOffset":614824,"symbol":"partial apply for closure #1 in static XCTSwiftErrorObservation._observeErrors(in:)","symbolLocation":32,"imageIndex":5},{"imageOffset":203408,"symbol":"TaskLocal.withValue<A>(_:operation:file:line:)","symbolLocation":232,"imageIndex":32},{"imageOffset":614344,"symbol":"static XCTSwiftErrorObservation._observeErrors(in:)","symbolLocation":444,"imageIndex":5},{"imageOffset":615276,"symbol":"@objc static XCTSwiftErrorObservation._observeErrors(in:)","symbolLocation":104,"imageIndex":5},{"imageOffset":569660,"symbol":"+[XCTSwiftErrorObservation observeErrorsInBlock:]","symbolLocation":208,"imageIndex":5},{"imageOffset":502384,"symbol":"+[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:]","symbolLocation":228,"imageIndex":5},{"imageOffset":504328,"symbol":"+[XCTFailableInvocation invokeInvocation:withTestMethodConvention:lastObservedErrorIssue:]","symbolLocation":420,"imageIndex":5},{"imageOffset":505480,"symbol":"+[XCTFailableInvocation invokeInvocation:lastObservedErrorIssue:]","symbolLocation":72,"imageIndex":5},{"imageOffset":83264,"symbol":"-[XCTestCase invokeTestMethod:]","symbolLocation":64,"imageIndex":5},{"imageOffset":85828,"symbol":"__24-[XCTestCase invokeTest]_block_invoke_2.115","symbolLocation":56,"imageIndex":5},{"imageOffset":359156,"symbol":"-[XCTMemoryChecker _assertInvalidObjectsDeallocatedAfterScope:]","symbolLocation":84,"imageIndex":5},{"imageOffset":99496,"symbol":"-[XCTestCase assertInvalidObjectsDeallocatedAfterScope:]","symbolLocation":92,"imageIndex":5},{"imageOffset":85452,"symbol":"__24-[XCTestCase invokeTest]_block_invoke.108","symbolLocation":460,"imageIndex":5},{"imageOffset":344724,"symbol":"-[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:]","symbolLocation":168,"imageIndex":5},{"imageOffset":83972,"symbol":"-[XCTestCase invokeTest]","symbolLocation":632,"imageIndex":5},{"imageOffset":91420,"symbol":"__26-[XCTestCase performTest:]_block_invoke.166","symbolLocation":36,"imageIndex":5},{"imageOffset":344724,"symbol":"-[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:]","symbolLocation":168,"imageIndex":5},{"imageOffset":89940,"symbol":"__26-[XCTestCase performTest:]_block_invoke.151","symbolLocation":552,"imageIndex":5},{"imageOffset":580136,"symbol":"+[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:]","symbolLocation":180,"imageIndex":5},{"imageOffset":579856,"symbol":"+[XCTContext runInContextForTestCase:markAsReportingBase:block:]","symbolLocation":104,"imageIndex":5},{"imageOffset":88556,"symbol":"-[XCTestCase performTest:]","symbolLocation":308,"imageIndex":5},{"imageOffset":62048,"symbol":"-[XCTest runTest]","symbolLocation":48,"imageIndex":5},{"imageOffset":288064,"symbol":"-[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:]","symbolLocation":68,"imageIndex":5},{"imageOffset":287580,"symbol":"__27-[XCTestSuite performTest:]_block_invoke","symbolLocation":164,"imageIndex":5},{"imageOffset":286100,"symbol":"__59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke","symbolLocation":48,"imageIndex":5},{"imageOffset":580136,"symbol":"+[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:]","symbolLocation":180,"imageIndex":5},{"imageOffset":579856,"symbol":"+[XCTContext runInContextForTestCase:markAsReportingBase:block:]","symbolLocation":104,"imageIndex":5},{"imageOffset":285956,"symbol":"-[XCTestSuite _performProtectedSectionForTest:testSection:]","symbolLocation":180,"imageIndex":5},{"imageOffset":286692,"symbol":"-[XCTestSuite performTest:]","symbolLocation":220,"imageIndex":5},{"imageOffset":62048,"symbol":"-[XCTest runTest]","symbolLocation":48,"imageIndex":5},{"imageOffset":262452,"symbol":"__89-[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:]_block_invoke","symbolLocation":584,"imageIndex":5},{"imageOffset":580136,"symbol":"+[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:]","symbolLocation":180,"imageIndex":5},{"imageOffset":579856,"symbol":"+[XCTContext runInContextForTestCase:markAsReportingBase:block:]","symbolLocation":104,"imageIndex":5},{"imageOffset":261652,"symbol":"-[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:]","symbolLocation":296,"imageIndex":5},{"imageOffset":323432,"symbol":"__103-[XCTExecutionWorker executeTestIdentifiers:skippingTestIdentifiers:completionHandler:completionQueue:]_block_invoke_2","symbolLocation":148,"imageIndex":5},{"imageOffset":324352,"symbol":"__XCTAsyncEnumerateWithWaiter_block_invoke","symbolLocation":256,"imageIndex":5},{"imageOffset":324792,"symbol":"__XCTAsyncEnumerate_block_invoke.116","symbolLocation":64,"imageIndex":5},{"imageOffset":318740,"symbol":"XCTAsyncEnumerateWithWaiter","symbolLocation":576,"imageIndex":5},{"imageOffset":323080,"symbol":"__103-[XCTExecutionWorker executeTestIdentifiers:skippingTestIdentifiers:completionHandler:completionQueue:]_block_invoke","symbolLocation":140,"imageIndex":5},{"imageOffset":319476,"symbol":"-[XCTExecutionWorker runWithError:]","symbolLocation":84,"imageIndex":5},{"imageOffset":44312,"symbol":"__25-[XCTestDriver _runTests]_block_invoke.332","symbolLocation":56,"imageIndex":5},{"imageOffset":327956,"symbol":"-[XCTestObservationCenter _observeTestExecutionForTestBundle:inBlock:]","symbolLocation":212,"imageIndex":5},{"imageOffset":42748,"symbol":"-[XCTestDriver _runTests]","symbolLocation":1160,"imageIndex":5},{"imageOffset":267368,"symbol":"_XCTestMain","symbolLocation":120,"imageIndex":5},{"imageOffset":5176,"symbol":"RunTestsFromRunLoop","symbolLocation":112,"imageIndex":1},{"imageOffset":692464,"symbol":"__CFMachPortPerform","symbolLocation":288,"imageIndex":31},{"imageOffset":512144,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__","symbolLocation":60,"imageIndex":31},{"imageOffset":511928,"symbol":"__CFRunLoopDoSource1","symbolLocation":508,"imageIndex":31},{"imageOffset":506296,"symbol":"__CFRunLoopRun","symbolLocation":2200,"imageIndex":31},{"imageOffset":502424,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":31},{"imageOffset":799356,"symbol":"RunCurrentEventLoopInMode","symbolLocation":324,"imageIndex":33},{"imageOffset":812264,"symbol":"ReceiveNextEventCommon","symbolLocation":676,"imageIndex":33},{"imageOffset":2430084,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":76,"imageIndex":33},{"imageOffset":240180,"symbol":"_DPSNextEvent","symbolLocation":684,"imageIndex":34},{"imageOffset":10328384,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":34},{"imageOffset":187364,"symbol":"-[NSApplication run]","symbolLocation":480,"imageIndex":34},{"imageOffset":17116,"symbol":"NSApplicationMain","symbolLocation":880,"imageIndex":34},{"imageOffset":297080,"symbol":"specialized runApp(_:)","symbolLocation":160,"imageIndex":35},{"imageOffset":4875864,"symbol":"runApp<A>(_:)","symbolLocation":108,"imageIndex":35},{"imageOffset":8418752,"symbol":"static App.main()","symbolLocation":224,"imageIndex":35},{"imageOffset":2073388,"sourceFile":"\/<compiler-generated>","symbol":"static ImageIntactApp.$main()","symbolLocation":40,"imageIndex":3},{"imageOffset":2073492,"sourceFile":"ImageIntactApp.swift","symbol":"__debug_main_executable_dylib_entry_point","symbolLocation":12,"imageIndex":3},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":36}]},{"id":12410025,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":38}],"threadState":{"x":[{"value":6138736640},{"value":3843},{"value":6138200064},{"value":0},{"value":409603},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6138736640},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818491244},"far":{"value":0}}},{"triggered":true,"id":12410026,"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":6818225715},{"value":6139303584},{"value":110},{"value":0},{"value":5600708685392301139},{"value":5600708690415893587},{"value":81},{"value":11},{"value":11},{"value":6823655874},{"value":2095104},{"value":2043},{"value":328},{"value":8680691032},{"value":0},{"value":6},{"value":4867},{"value":6139310304},{"value":105553142186320},{"value":4339218360,"symbolLocation":0,"symbol":"OBJC_CLASS_$_XCTWaiter"},{"value":105553147403008},{"value":104},{"value":6139308032},{"value":8707506008,"symbolLocation":0,"symbol":"value witness table for String?"},{"value":8707476224,"symbolLocation":32,"symbol":"value witness table for String"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6818510988},"cpsr":{"value":1073741824},"fp":{"value":6139303440},"sp":{"value":6139303408},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818276232,"matchesCrashFrame":1},"far":{"value":0}},"frames":[{"imageOffset":37768,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":30},{"imageOffset":26764,"symbol":"pthread_kill","symbolLocation":296,"imageIndex":38},{"imageOffset":494140,"symbol":"abort","symbolLocation":124,"imageIndex":39},{"imageOffset":91012,"symbol":"abort_message","symbolLocation":132,"imageIndex":40},{"imageOffset":19700,"symbol":"demangling_terminate_handler()","symbolLocation":344,"imageIndex":40},{"imageOffset":150996,"symbol":"_objc_terminate()","symbolLocation":156,"imageIndex":41},{"imageOffset":137144,"symbol":"_XCTTerminateHandler()","symbolLocation":100,"imageIndex":5},{"imageOffset":87704,"symbol":"std::__terminate(void (*)())","symbolLocation":16,"imageIndex":40},{"imageOffset":101424,"symbol":"__cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*)","symbolLocation":88,"imageIndex":40},{"imageOffset":101336,"symbol":"__cxa_throw","symbolLocation":92,"imageIndex":40},{"imageOffset":109816,"symbol":"objc_exception_throw","symbolLocation":448,"imageIndex":41},{"imageOffset":1747512,"symbol":"-[NSObject(NSObject) doesNotRecognizeSelector:]","symbolLocation":364,"imageIndex":31},{"imageOffset":375836,"symbol":"___forwarding___","symbolLocation":1500,"imageIndex":31},{"imageOffset":374144,"symbol":"_CF_forwarding_prep_0","symbolLocation":96,"imageIndex":31},{"imageOffset":675592,"symbol":"Dictionary._Variant.setValue(_:forKey:)","symbolLocation":92,"imageIndex":42},{"imageOffset":334152,"symbol":"Dictionary.subscript.setter","symbolLocation":520,"imageIndex":42},{"imageOffset":1335964,"sourceLine":54,"sourceFile":"MockFileOperations.swift","symbol":"MockFileOperations.copyItem(at:to:)","imageIndex":24,"symbolLocation":1516},{"imageOffset":305165,"sourceLine":437,"sourceFile":"DestinationQueueTests.swift","symbol":"MockFileOperationsWithDelay.copyItem(at:to:)","imageIndex":24,"symbolLocation":1},{"imageOffset":1344925,"sourceFile":"\/<compiler-generated>","symbol":"protocol witness for FileOperationsProtocol.copyItem(at:to:) in conformance MockFileOperations","symbolLocation":1,"imageIndex":24},{"imageOffset":1003957,"sourceLine":117,"sourceFile":"RetryHandler.swift","symbol":"closure #1 in RetryHandler.copyFileWithRetry(from:to:fileOperations:)","imageIndex":3,"symbolLocation":1},{"imageOffset":1004521,"sourceFile":"\/<compiler-generated>","symbol":"partial apply for closure #1 in RetryHandler.copyFileWithRetry(from:to:fileOperations:)","symbolLocation":1,"imageIndex":3},{"imageOffset":990421,"sourceLine":53,"sourceFile":"RetryHandler.swift","symbol":"RetryHandler.executeWithRetry<A>(operation:task:)","imageIndex":3,"symbolLocation":1},{"imageOffset":1002761,"sourceLine":109,"sourceFile":"RetryHandler.swift","symbol":"RetryHandler.copyFileWithRetry(from:to:fileOperations:)","imageIndex":3,"symbolLocation":1},{"imageOffset":3367709,"sourceLine":370,"sourceFile":"DestinationQueue.swift","symbol":"DestinationQueue.processFileTask(_:)","imageIndex":3,"symbolLocation":1},{"imageOffset":3321481,"sourceLine":170,"sourceFile":"DestinationQueue.swift","symbol":"DestinationQueue.runWorker()","imageIndex":3,"symbolLocation":1},{"imageOffset":3311013,"sourceLine":93,"sourceFile":"DestinationQueue.swift","symbol":"closure #1 in DestinationQueue.start()","imageIndex":3,"symbolLocation":1},{"imageOffset":3313061,"sourceFile":"\/<compiler-generated>","symbol":"partial apply for closure #1 in DestinationQueue.start()","symbolLocation":1,"imageIndex":3},{"imageOffset":207005,"sourceFile":"\/<compiler-generated>","symbol":"thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A)","symbolLocation":1,"imageIndex":3},{"imageOffset":207353,"sourceFile":"\/<compiler-generated>","symbol":"partial apply for thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A)","symbolLocation":1,"imageIndex":3},{"imageOffset":415805,"symbol":"completeTaskWithClosure(swift::AsyncContext*, swift::SwiftError*)","symbolLocation":1,"imageIndex":32}]},{"id":12410029,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":38}],"threadState":{"x":[{"value":6139883520},{"value":15619},{"value":6139346944},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6139883520},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818491244},"far":{"value":0}}},{"id":12410031,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":38}],"threadState":{"x":[{"value":6140456960},{"value":38147},{"value":6139920384},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6140456960},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818491244},"far":{"value":0}}},{"id":12410046,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":38}],"threadState":{"x":[{"value":6141030400},{"value":36867},{"value":6140493824},{"value":0},{"value":409603},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6141030400},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818491244},"far":{"value":0}}},{"id":12410047,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":38}],"threadState":{"x":[{"value":6141603840},{"value":37123},{"value":6141067264},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6141603840},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818491244},"far":{"value":0}}},{"id":12410048,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":38}],"threadState":{"x":[{"value":6142177280},{"value":54531},{"value":6141640704},{"value":0},{"value":409603},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6142177280},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818491244},"far":{"value":0}}},{"id":12410049,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":38}],"threadState":{"x":[{"value":6142750720},{"value":57091},{"value":6142214144},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6142750720},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818491244},"far":{"value":0}}},{"id":12410050,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":275990303473664},{"value":0},{"value":275990303473664},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":64259},{"value":0},{"value":18446744073709551569},{"value":8680692840},{"value":0},{"value":4294967295},{"value":2},{"value":275990303473664},{"value":0},{"value":275990303473664},{"value":6143320200},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6818317216},"cpsr":{"value":0},"fp":{"value":6143320048},"sp":{"value":6143319968},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818241588},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":30},{"imageOffset":78752,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":30},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":30},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":30},{"imageOffset":511164,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":31},{"imageOffset":505304,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":31},{"imageOffset":502424,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":31},{"imageOffset":1435532,"symbol":"_NSEventThread","symbolLocation":140,"imageIndex":34},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":38},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":38}]},{"id":12410103,"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":30},{"imageOffset":78752,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":30},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":30},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":30},{"imageOffset":511164,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":31},{"imageOffset":505304,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":31},{"imageOffset":502424,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":31},{"imageOffset":1000788,"symbol":"CFRunLoopRun","symbolLocation":64,"imageIndex":31},{"imageOffset":39596,"symbol":"SpotlightQueryThread(void*)","symbolLocation":548,"imageIndex":13},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":38},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":38}],"threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":252900559290368},{"value":0},{"value":252900559290368},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":58883},{"value":0},{"value":18446744073709551569},{"value":8680692840},{"value":0},{"value":4294967295},{"value":2},{"value":252900559290368},{"value":0},{"value":252900559290368},{"value":6143893480},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6818317216},"cpsr":{"value":0},"fp":{"value":6143893328},"sp":{"value":6143893248},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818241588},"far":{"value":0}}},{"id":12410105,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":38}],"threadState":{"x":[{"value":6144471040},{"value":0},{"value":6143934464},{"value":0},{"value":278531},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6144471040},"esr":{"value":0,"description":" Address size fault"},"pc":{"value":6818491244},"far":{"value":0}}},{"id":12410107,"name":"HIE: __ 7e78e07ef22a16d3 2025-09-10 19:13:33.185","threadState":{"x":[{"value":0},{"value":8589934595},{"value":103079220499},{"value":239706419813891},{"value":15483357102080},{"value":239706419757056},{"value":44},{"value":0},{"value":6818451456,"symbolLocation":40,"symbol":"mach_voucher_debug_info"},{"value":1},{"value":105553461997541},{"value":7},{"value":5},{"value":105553147408576},{"value":8663562840,"symbolLocation":0,"symbol":"_NSConcreteMallocBlock"},{"value":8663562840,"symbolLocation":0,"symbol":"_NSConcreteMallocBlock"},{"value":18446744073709551569},{"value":8680695976},{"value":0},{"value":0},{"value":44},{"value":239706419757056},{"value":15483357102080},{"value":239706419813891},{"value":6145043728},{"value":103079220499},{"value":8589934595},{"value":18446744073709550527},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6818317216},"cpsr":{"value":2147483648},"fp":{"value":6145043712},"sp":{"value":6145043632},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6818241588},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":30},{"imageOffset":78752,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":30},{"imageOffset":198788,"symbol":"thread_suspend","symbolLocation":108,"imageIndex":30},{"imageOffset":222468,"symbol":"SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION","symbolLocation":20,"imageIndex":43},{"imageOffset":342952,"symbol":"__NSThread__start__","symbolLocation":732,"imageIndex":44},{"imageOffset":27660,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":38},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":38}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4328701952,
    "CFBundleShortVersionString" : "1.2.7",
    "CFBundleIdentifier" : "com.tonalphoto.tech.ImageIntact",
    "size" : 16384,
    "uuid" : "f0df7b2d-ea0b-3ffb-b1ba-ca085ca673dd",
